# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module comparator_latch__4877e2cc78717755 --Mdir obj_dir_comparator_latch__4877e2cc78717755 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --trace --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH comparator_latch__4877e2cc78717755__pickled.v"
S     31393 13787066  1700359557   203561845  1700359557   203561845 "./comparator_latch.v"
S   7484256 19402269  1687457540   615670706  1581264640           0 "/usr/bin/verilator_bin"
S     34117 13786863  1700359557   219561271  1700359557   207561702 "comparator_latch__4877e2cc78717755__pickled.v"
T    328538 13786925  1700359557   327557395  1700359557   327557395 "obj_dir_comparator_latch__4877e2cc78717755/Vcomparator_latch__4877e2cc78717755.cpp"
T      6873 13786924  1700359557   323557539  1700359557   323557539 "obj_dir_comparator_latch__4877e2cc78717755/Vcomparator_latch__4877e2cc78717755.h"
T      1609 13786927  1700359557   327557395  1700359557   327557395 "obj_dir_comparator_latch__4877e2cc78717755/Vcomparator_latch__4877e2cc78717755.mk"
T       711 13786918  1700359557   315557826  1700359557   315557826 "obj_dir_comparator_latch__4877e2cc78717755/Vcomparator_latch__4877e2cc78717755__Syms.cpp"
T      1164 13786920  1700359557   315557826  1700359557   315557826 "obj_dir_comparator_latch__4877e2cc78717755/Vcomparator_latch__4877e2cc78717755__Syms.h"
T    285906 13786922  1700359557   323557539  1700359557   323557539 "obj_dir_comparator_latch__4877e2cc78717755/Vcomparator_latch__4877e2cc78717755__Trace.cpp"
T    334818 13786921  1700359557   319557682  1700359557   319557682 "obj_dir_comparator_latch__4877e2cc78717755/Vcomparator_latch__4877e2cc78717755__Trace__Slow.cpp"
T       901 13786928  1700359557   327557395  1700359557   327557395 "obj_dir_comparator_latch__4877e2cc78717755/Vcomparator_latch__4877e2cc78717755__ver.d"
T         0        0  1700359557   327557395  1700359557   327557395 "obj_dir_comparator_latch__4877e2cc78717755/Vcomparator_latch__4877e2cc78717755__verFiles.dat"
T      1445 13786926  1700359557   327557395  1700359557   327557395 "obj_dir_comparator_latch__4877e2cc78717755/Vcomparator_latch__4877e2cc78717755_classes.mk"
