SBY 15:54:55 [sar_adc_nonideal_basic] Removing directory '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_nonideal_sby/sar_adc_nonideal_basic'.
SBY 15:54:55 [sar_adc_nonideal_basic] Copy '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_nonideal_sby/sar_adc_nonideal_conv.sv' to '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_nonideal_sby/sar_adc_nonideal_basic/src/sar_adc_nonideal_conv.sv'.
SBY 15:54:55 [sar_adc_nonideal_basic] Copy '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_nonideal_sby/sar_adc__N_BITS_10__pickled.v' to '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_nonideal_sby/sar_adc_nonideal_basic/src/sar_adc__N_BITS_10__pickled.v'.
SBY 15:54:55 [sar_adc_nonideal_basic] engine_0: smtbmc boolector
SBY 15:54:55 [sar_adc_nonideal_basic] base: starting process "cd sar_adc_nonideal_basic/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 15:54:56 [sar_adc_nonideal_basic] base: Warning: Resizing cell port $paramod\sar_adc\N_BITS=s32'00000000000000000000000000000010.SAR_instance.quantized_voltage from 10 bits to 2 bits.
SBY 15:54:57 [sar_adc_nonideal_basic] base: finished (returncode=0)
SBY 15:54:57 [sar_adc_nonideal_basic] prep: starting process "cd sar_adc_nonideal_basic/model; yosys -ql design_prep.log design_prep.ys"
SBY 15:54:58 [sar_adc_nonideal_basic] prep: finished (returncode=0)
SBY 15:54:58 [sar_adc_nonideal_basic] smt2: starting process "cd sar_adc_nonideal_basic/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 15:54:59 [sar_adc_nonideal_basic] smt2: finished (returncode=0)
SBY 15:54:59 [sar_adc_nonideal_basic] engine_0: starting process "cd sar_adc_nonideal_basic; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 40  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 15:54:59 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Solver: boolector
SBY 15:54:59 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 15:54:59 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 5..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assertions in step 5..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 6..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assertions in step 6..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 7..
SBY 15:55:00 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assertions in step 7..
SBY 15:55:01 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 8..
SBY 15:55:01 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assertions in step 8..
SBY 15:55:01 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 9..
SBY 15:55:01 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assertions in step 9..
SBY 15:55:01 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 10..
SBY 15:55:01 [sar_adc_nonideal_basic] engine_0: ##   0:00:01  Checking assertions in step 10..
SBY 15:55:01 [sar_adc_nonideal_basic] engine_0: ##   0:00:02  Checking assumptions in step 11..
SBY 15:55:01 [sar_adc_nonideal_basic] engine_0: ##   0:00:02  Checking assertions in step 11..
SBY 15:55:01 [sar_adc_nonideal_basic] engine_0: ##   0:00:02  Checking assumptions in step 12..
